
c:\svil_11\Gestione_Associati\pb2cstempout>"createvroot.vbs"
Create virtual directory succeeded.

c:\inetpub\wwwroot\gestione_associati>csc
Compilatore Microsoft (R) Visual C# 2005 versione 8.00.50727.42
per Microsoft (R) Windows (R) 2005 Framework versione 2.0.50727
Copyright (C) Microsoft Corporation 2001-2005. Tutti i diritti riservati.

fatal error CS2008: Nessun input specificato

c:\inetpub\wwwroot\gestione_associati>if errorlevel 9009 exit 3 

c:\inetpub\wwwroot\gestione_associati>if exist "c:\inetpub\wwwroot\gestione_associati\*.asmx" del "c:\inetpub\wwwroot\gestione_associati\*.asmx" 

c:\inetpub\wwwroot\gestione_associati>if exist "c:\inetpub\wwwroot\gestione_associati\*.html" del "c:\inetpub\wwwroot\gestione_associati\*.html" 

c:\inetpub\wwwroot\gestione_associati>if exist "c:\inetpub\wwwroot\gestione_associati\*.css" del "c:\inetpub\wwwroot\gestione_associati\*.css" 

c:\inetpub\wwwroot\gestione_associati>if exist "c:\inetpub\wwwroot\gestione_associati\*.cs" del "c:\inetpub\wwwroot\gestione_associati\*.cs" 

c:\inetpub\wwwroot\gestione_associati>if exist "c:\inetpub\wwwroot\gestione_associati\*.aspx" del "c:\inetpub\wwwroot\gestione_associati\*.aspx" 

c:\inetpub\wwwroot\gestione_associati>if exist "c:\inetpub\wwwroot\gestione_associati\*.htm" del "c:\inetpub\wwwroot\gestione_associati\*.htm" 

c:\inetpub\wwwroot\gestione_associati>if exist "c:\inetpub\wwwroot\gestione_associati\*.js" del "c:\inetpub\wwwroot\gestione_associati\*.js" 

c:\inetpub\wwwroot\gestione_associati>if exist "c:\inetpub\wwwroot\gestione_associati\*.resx" del "c:\inetpub\wwwroot\gestione_associati\*.resx" 

c:\inetpub\wwwroot\gestione_associati>if exist "c:\inetpub\wwwroot\gestione_associati\*.asax" del "c:\inetpub\wwwroot\gestione_associati\*.asax" 

c:\inetpub\wwwroot\gestione_associati>if exist "c:\inetpub\wwwroot\gestione_associati\build.bat" del "c:\inetpub\wwwroot\gestione_associati\build.bat" 

c:\inetpub\wwwroot\gestione_associati>if exist "c:\inetpub\wwwroot\gestione_associati\web.config" del "c:\inetpub\wwwroot\gestione_associati\web.config" 

c:\inetpub\wwwroot\gestione_associati>if exist "c:\inetpub\wwwroot\gestione_associati\bin" rd /s /q "c:\inetpub\wwwroot\gestione_associati\bin" 

c:\inetpub\wwwroot\gestione_associati>if exist "c:\inetpub\wwwroot\gestione_associati\images" rd /s /q "c:\inetpub\wwwroot\gestione_associati\images" 

c:\inetpub\wwwroot\gestione_associati>if exist "c:\inetpub\wwwroot\gestione_associati\scripts" rd /s /q "c:\inetpub\wwwroot\gestione_associati\scripts" 

c:\inetpub\wwwroot\gestione_associati>if exist "c:\inetpub\wwwroot\gestione_associati\temp" rd /s /q "c:\inetpub\wwwroot\gestione_associati\temp" 

c:\inetpub\wwwroot\gestione_associati>if exist "c:\inetpub\wwwroot\gestione_associati\..\gestione_associati_root\file\common\a" rd /s /q "c:\inetpub\wwwroot\gestione_associati\..\gestione_associati_root\file\common\a" 

c:\inetpub\wwwroot\gestione_associati>if exist "c:\inetpub\wwwroot\gestione_associati\..\gestione_associati_root\file\common\b" rd /s /q "c:\inetpub\wwwroot\gestione_associati\..\gestione_associati_root\file\common\b" 

c:\inetpub\wwwroot\gestione_associati>if exist "c:\inetpub\wwwroot\gestione_associati\..\gestione_associati_root\file\common\c" rd /s /q "c:\inetpub\wwwroot\gestione_associati\..\gestione_associati_root\file\common\c" 

c:\inetpub\wwwroot\gestione_associati>if exist "c:\inetpub\wwwroot\gestione_associati\..\gestione_associati_root\file\common\d" rd /s /q "c:\inetpub\wwwroot\gestione_associati\..\gestione_associati_root\file\common\d" 

c:\inetpub\wwwroot\gestione_associati>if exist "c:\inetpub\wwwroot\gestione_associati\..\gestione_associati_root\file\common\e" rd /s /q "c:\inetpub\wwwroot\gestione_associati\..\gestione_associati_root\file\common\e" 

c:\inetpub\wwwroot\gestione_associati>if exist "c:\inetpub\wwwroot\gestione_associati\..\gestione_associati_root\file\common\f" rd /s /q "c:\inetpub\wwwroot\gestione_associati\..\gestione_associati_root\file\common\f" 

c:\inetpub\wwwroot\gestione_associati>if exist "c:\inetpub\wwwroot\gestione_associati\..\gestione_associati_root\file\common\g" rd /s /q "c:\inetpub\wwwroot\gestione_associati\..\gestione_associati_root\file\common\g" 

c:\inetpub\wwwroot\gestione_associati>if exist "c:\inetpub\wwwroot\gestione_associati\..\gestione_associati_root\file\common\h" rd /s /q "c:\inetpub\wwwroot\gestione_associati\..\gestione_associati_root\file\common\h" 

c:\inetpub\wwwroot\gestione_associati>if exist "c:\inetpub\wwwroot\gestione_associati\..\gestione_associati_root\file\common\i" rd /s /q "c:\inetpub\wwwroot\gestione_associati\..\gestione_associati_root\file\common\i" 

c:\inetpub\wwwroot\gestione_associati>if exist "c:\inetpub\wwwroot\gestione_associati\..\gestione_associati_root\file\common\j" rd /s /q "c:\inetpub\wwwroot\gestione_associati\..\gestione_associati_root\file\common\j" 

c:\inetpub\wwwroot\gestione_associati>if exist "c:\inetpub\wwwroot\gestione_associati\..\gestione_associati_root\file\common\k" rd /s /q "c:\inetpub\wwwroot\gestione_associati\..\gestione_associati_root\file\common\k" 

c:\inetpub\wwwroot\gestione_associati>if exist "c:\inetpub\wwwroot\gestione_associati\..\gestione_associati_root\file\common\l" rd /s /q "c:\inetpub\wwwroot\gestione_associati\..\gestione_associati_root\file\common\l" 

c:\inetpub\wwwroot\gestione_associati>if exist "c:\inetpub\wwwroot\gestione_associati\..\gestione_associati_root\file\common\m" rd /s /q "c:\inetpub\wwwroot\gestione_associati\..\gestione_associati_root\file\common\m" 

c:\inetpub\wwwroot\gestione_associati>if exist "c:\inetpub\wwwroot\gestione_associati\..\gestione_associati_root\file\common\n" rd /s /q "c:\inetpub\wwwroot\gestione_associati\..\gestione_associati_root\file\common\n" 

c:\inetpub\wwwroot\gestione_associati>if exist "c:\inetpub\wwwroot\gestione_associati\..\gestione_associati_root\file\common\o" rd /s /q "c:\inetpub\wwwroot\gestione_associati\..\gestione_associati_root\file\common\o" 

c:\inetpub\wwwroot\gestione_associati>if exist "c:\inetpub\wwwroot\gestione_associati\..\gestione_associati_root\file\common\p" rd /s /q "c:\inetpub\wwwroot\gestione_associati\..\gestione_associati_root\file\common\p" 

c:\inetpub\wwwroot\gestione_associati>if exist "c:\inetpub\wwwroot\gestione_associati\..\gestione_associati_root\file\common\q" rd /s /q "c:\inetpub\wwwroot\gestione_associati\..\gestione_associati_root\file\common\q" 

c:\inetpub\wwwroot\gestione_associati>if exist "c:\inetpub\wwwroot\gestione_associati\..\gestione_associati_root\file\common\r" rd /s /q "c:\inetpub\wwwroot\gestione_associati\..\gestione_associati_root\file\common\r" 

c:\inetpub\wwwroot\gestione_associati>if exist "c:\inetpub\wwwroot\gestione_associati\..\gestione_associati_root\file\common\s" rd /s /q "c:\inetpub\wwwroot\gestione_associati\..\gestione_associati_root\file\common\s" 

c:\inetpub\wwwroot\gestione_associati>if exist "c:\inetpub\wwwroot\gestione_associati\..\gestione_associati_root\file\common\t" rd /s /q "c:\inetpub\wwwroot\gestione_associati\..\gestione_associati_root\file\common\t" 

c:\inetpub\wwwroot\gestione_associati>if exist "c:\inetpub\wwwroot\gestione_associati\..\gestione_associati_root\file\common\u" rd /s /q "c:\inetpub\wwwroot\gestione_associati\..\gestione_associati_root\file\common\u" 

c:\inetpub\wwwroot\gestione_associati>if exist "c:\inetpub\wwwroot\gestione_associati\..\gestione_associati_root\file\common\v" rd /s /q "c:\inetpub\wwwroot\gestione_associati\..\gestione_associati_root\file\common\v" 

c:\inetpub\wwwroot\gestione_associati>if exist "c:\inetpub\wwwroot\gestione_associati\..\gestione_associati_root\file\common\w" rd /s /q "c:\inetpub\wwwroot\gestione_associati\..\gestione_associati_root\file\common\w" 

c:\inetpub\wwwroot\gestione_associati>if exist "c:\inetpub\wwwroot\gestione_associati\..\gestione_associati_root\file\common\x" rd /s /q "c:\inetpub\wwwroot\gestione_associati\..\gestione_associati_root\file\common\x" 

c:\inetpub\wwwroot\gestione_associati>if exist "c:\inetpub\wwwroot\gestione_associati\..\gestione_associati_root\file\common\y" rd /s /q "c:\inetpub\wwwroot\gestione_associati\..\gestione_associati_root\file\common\y" 

c:\inetpub\wwwroot\gestione_associati>if exist "c:\inetpub\wwwroot\gestione_associati\..\gestione_associati_root\file\common\z" rd /s /q "c:\inetpub\wwwroot\gestione_associati\..\gestione_associati_root\file\common\z" 

c:\inetpub\wwwroot\gestione_associati>rename "c:\inetpub\wwwroot\gestione_associati\AssemblyInfo.bak" "AssemblyInfo.cs" 
C:\Programmi\Sybase\PowerBuilder 11.0\DotNET\webroot\too_many_users.htm
C:\Programmi\Sybase\PowerBuilder 11.0\DotNET\webroot\UsersInit.aspx
C:\Programmi\Sybase\PowerBuilder 11.0\DotNET\webroot\wait.htm
C:\Programmi\Sybase\PowerBuilder 11.0\DotNET\webroot\xp.css
C:\Programmi\Sybase\PowerBuilder 11.0\DotNET\webroot\images\arrow_black.gif
C:\Programmi\Sybase\PowerBuilder 11.0\DotNET\webroot\images\bg.gif
C:\Programmi\Sybase\PowerBuilder 11.0\DotNET\webroot\images\Bgcolor.gif
C:\Programmi\Sybase\PowerBuilder 11.0\DotNET\webroot\images\Bold.gif
C:\Programmi\Sybase\PowerBuilder 11.0\DotNET\webroot\images\break.gif
C:\Programmi\Sybase\PowerBuilder 11.0\DotNET\webroot\images\Bullist.gif
C:\Programmi\Sybase\PowerBuilder 11.0\DotNET\webroot\images\Center.gif
C:\Programmi\Sybase\PowerBuilder 11.0\DotNET\webroot\images\checkbox_1_2.jpg
C:\Programmi\Sybase\PowerBuilder 11.0\DotNET\webroot\images\classic_checkbox_1_1_0.jpg
C:\Programmi\Sybase\PowerBuilder 11.0\DotNET\webroot\images\classic_checkbox_1_1_1.jpg
C:\Programmi\Sybase\PowerBuilder 11.0\DotNET\webroot\images\classic_checkbox_1_2_0.jpg
C:\Programmi\Sybase\PowerBuilder 11.0\DotNET\webroot\images\classic_checkbox_1_2_1.jpg
C:\Programmi\Sybase\PowerBuilder 11.0\DotNET\webroot\images\classic_checkbox_1_3_0.jpg
C:\Programmi\Sybase\PowerBuilder 11.0\DotNET\webroot\images\classic_checkbox_1_3_1.jpg
C:\Programmi\Sybase\PowerBuilder 11.0\DotNET\webroot\images\classic_checkbox_2_1_0.jpg
C:\Programmi\Sybase\PowerBuilder 11.0\DotNET\webroot\images\classic_checkbox_2_1_1.jpg
C:\Programmi\Sybase\PowerBuilder 11.0\DotNET\webroot\images\classic_checkbox_2_2_0.jpg
C:\Programmi\Sybase\PowerBuilder 11.0\DotNET\webroot\images\classic_checkbox_2_2_1.jpg
C:\Programmi\Sybase\PowerBuilder 11.0\DotNET\webroot\images\classic_checkbox_2_3_0.jpg
C:\Programmi\Sybase\PowerBuilder 11.0\DotNET\webroot\images\classic_checkbox_2_3_1.jpg
C:\Programmi\Sybase\PowerBuilder 11.0\DotNET\webroot\images\classic_close.gif
C:\Programmi\Sybase\PowerBuilder 11.0\DotNET\webroot\images\classic_max.gif
C:\Programmi\Sybase\PowerBuilder 11.0\DotNET\webroot\images\classic_min.gif
C:\Programmi\Sybase\PowerBuilder 11.0\DotNET\webroot\images\classic_restore.gif
C:\Programmi\Sybase\PowerBuilder 11.0\DotNET\webroot\images\ClipboardPaste.gif
C:\Programmi\Sybase\PowerBuilder 11.0\DotNET\webroot\images\close.gif
C:\Programmi\Sybase\PowerBuilder 11.0\DotNET\webroot\images\Copy.gif
C:\Programmi\Sybase\PowerBuilder 11.0\DotNET\webroot\images\Cut.gif
C:\Programmi\Sybase\PowerBuilder 11.0\DotNET\webroot\images\Date.gif
C:\Programmi\Sybase\PowerBuilder 11.0\DotNET\webroot\images\dddw.gif
C:\Programmi\Sybase\PowerBuilder 11.0\DotNET\webroot\images\dddw1.gif
C:\Programmi\Sybase\PowerBuilder 11.0\DotNET\webroot\images\disable_scr_down.PNG
C:\Programmi\Sybase\PowerBuilder 11.0\DotNET\webroot\images\disable_scr_down_xp.png
C:\Programmi\Sybase\PowerBuilder 11.0\DotNET\webroot\images\down.PNG
C:\Programmi\Sybase\PowerBuilder 11.0\DotNET\webroot\images\downdisable.bmp
C:\Programmi\Sybase\PowerBuilder 11.0\DotNET\webroot\images\downenable.bmp
C:\Programmi\Sybase\PowerBuilder 11.0\DotNET\webroot\images\drive.gif
C:\Programmi\Sybase\PowerBuilder 11.0\DotNET\webroot\images\editdisable.bmp
C:\Programmi\Sybase\PowerBuilder 11.0\DotNET\webroot\images\editenable.bmp
C:\Programmi\Sybase\PowerBuilder 11.0\DotNET\webroot\images\excl.GIF
C:\Programmi\Sybase\PowerBuilder 11.0\DotNET\webroot\images\Fgcolor.gif
C:\Programmi\Sybase\PowerBuilder 11.0\DotNET\webroot\images\filemanager.gif
C:\Programmi\Sybase\PowerBuilder 11.0\DotNET\webroot\images\fndragno.cur
C:\Programmi\Sybase\PowerBuilder 11.0\DotNET\webroot\images\folder.gif
C:\Programmi\Sybase\PowerBuilder 11.0\DotNET\webroot\images\folderopen.gif
C:\Programmi\Sybase\PowerBuilder 11.0\DotNET\webroot\images\gray.gif
C:\Programmi\Sybase\PowerBuilder 11.0\DotNET\webroot\images\HSeparator.gif
C:\Programmi\Sybase\PowerBuilder 11.0\DotNET\webroot\images\htrack.PNG
C:\Programmi\Sybase\PowerBuilder 11.0\DotNET\webroot\images\h_thumb_back_ground_xp.bmp
C:\Programmi\Sybase\PowerBuilder 11.0\DotNET\webroot\images\Image.gif
C:\Programmi\Sybase\PowerBuilder 11.0\DotNET\webroot\images\Indent.gif
C:\Programmi\Sybase\PowerBuilder 11.0\DotNET\webroot\images\info.GIF
C:\Programmi\Sybase\PowerBuilder 11.0\DotNET\webroot\images\InsertTable.gif
C:\Programmi\Sybase\PowerBuilder 11.0\DotNET\webroot\images\Italic.gif
C:\Programmi\Sybase\PowerBuilder 11.0\DotNET\webroot\images\Left.gif
C:\Programmi\Sybase\PowerBuilder 11.0\DotNET\webroot\images\left.png
C:\Programmi\Sybase\PowerBuilder 11.0\DotNET\webroot\images\Link.gif
C:\Programmi\Sybase\PowerBuilder 11.0\DotNET\webroot\images\mailprofilemgr.GIF
C:\Programmi\Sybase\PowerBuilder 11.0\DotNET\webroot\images\max.gif
C:\Programmi\Sybase\PowerBuilder 11.0\DotNET\webroot\images\min.gif
C:\Programmi\Sybase\PowerBuilder 11.0\DotNET\webroot\images\mode.gif
C:\Programmi\Sybase\PowerBuilder 11.0\DotNET\webroot\images\null.gif
C:\Programmi\Sybase\PowerBuilder 11.0\DotNET\webroot\images\Numlist.gif
C:\Programmi\Sybase\PowerBuilder 11.0\DotNET\webroot\images\Outdent.gif
C:\Programmi\Sybase\PowerBuilder 11.0\DotNET\webroot\images\Paste.gif
C:\Programmi\Sybase\PowerBuilder 11.0\DotNET\webroot\images\printer.gif
C:\Programmi\Sybase\PowerBuilder 11.0\DotNET\webroot\images\printmanager.gif
C:\Programmi\Sybase\PowerBuilder 11.0\DotNET\webroot\images\quest.GIF
C:\Programmi\Sybase\PowerBuilder 11.0\DotNET\webroot\images\removedisable.bmp
C:\Programmi\Sybase\PowerBuilder 11.0\DotNET\webroot\images\removeenable.bmp
C:\Programmi\Sybase\PowerBuilder 11.0\DotNET\webroot\images\restore.gif
C:\Programmi\Sybase\PowerBuilder 11.0\DotNET\webroot\images\Right.gif
C:\Programmi\Sybase\PowerBuilder 11.0\DotNET\webroot\images\right.PNG
C:\Programmi\Sybase\PowerBuilder 11.0\DotNET\webroot\images\root.gif
C:\Programmi\Sybase\PowerBuilder 11.0\DotNET\webroot\images\scr_down.PNG
C:\Programmi\Sybase\PowerBuilder 11.0\DotNET\webroot\images\scr_down_xp.PNG
C:\Programmi\Sybase\PowerBuilder 11.0\DotNET\webroot\images\scr_left.PNG
C:\Programmi\Sybase\PowerBuilder 11.0\DotNET\webroot\images\scr_left_xp.PNG
C:\Programmi\Sybase\PowerBuilder 11.0\DotNET\webroot\images\scr_right.PNG
C:\Programmi\Sybase\PowerBuilder 11.0\DotNET\webroot\images\scr_right_xp.PNG
C:\Programmi\Sybase\PowerBuilder 11.0\DotNET\webroot\images\scr_up.PNG
C:\Programmi\Sybase\PowerBuilder 11.0\DotNET\webroot\images\scr_up_xp.PNG
C:\Programmi\Sybase\PowerBuilder 11.0\DotNET\webroot\images\Show.gif
C:\Programmi\Sybase\PowerBuilder 11.0\DotNET\webroot\images\Spacer.gif
C:\Programmi\Sybase\PowerBuilder 11.0\DotNET\webroot\images\stop.GIF
C:\Programmi\Sybase\PowerBuilder 11.0\DotNET\webroot\images\Table.gif
C:\Programmi\Sybase\PowerBuilder 11.0\DotNET\webroot\images\tab_scr_down.PNG
C:\Programmi\Sybase\PowerBuilder 11.0\DotNET\webroot\images\tab_scr_left.PNG
C:\Programmi\Sybase\PowerBuilder 11.0\DotNET\webroot\images\tab_scr_right.PNG
C:\Programmi\Sybase\PowerBuilder 11.0\DotNET\webroot\images\tab_scr_up.PNG
C:\Programmi\Sybase\PowerBuilder 11.0\DotNET\webroot\images\thememanager.gif
C:\Programmi\Sybase\PowerBuilder 11.0\DotNET\webroot\images\thumb.png
C:\Programmi\Sybase\PowerBuilder 11.0\DotNET\webroot\images\thumb_mouse_down.png
C:\Programmi\Sybase\PowerBuilder 11.0\DotNET\webroot\images\Underline.gif
C:\Programmi\Sybase\PowerBuilder 11.0\DotNET\webroot\images\up.PNG
C:\Programmi\Sybase\PowerBuilder 11.0\DotNET\webroot\images\uparrow.cur
C:\Programmi\Sybase\PowerBuilder 11.0\DotNET\webroot\images\updisable.bmp
C:\Programmi\Sybase\PowerBuilder 11.0\DotNET\webroot\images\upenable.bmp
C:\Programmi\Sybase\PowerBuilder 11.0\DotNET\webroot\images\VSeparator.gif
C:\Programmi\Sybase\PowerBuilder 11.0\DotNET\webroot\images\vtrack.PNG
C:\Programmi\Sybase\PowerBuilder 11.0\DotNET\webroot\images\v_thumb_back_ground_xp.bmp
C:\Programmi\Sybase\PowerBuilder 11.0\DotNET\webroot\images\xp_checkbox_1_1_0.jpg
C:\Programmi\Sybase\PowerBuilder 11.0\DotNET\webroot\images\xp_checkbox_1_1_1.jpg
C:\Programmi\Sybase\PowerBuilder 11.0\DotNET\webroot\images\xp_checkbox_1_2_0.jpg
C:\Programmi\Sybase\PowerBuilder 11.0\DotNET\webroot\images\xp_checkbox_1_2_1.jpg
C:\Programmi\Sybase\PowerBuilder 11.0\DotNET\webroot\images\xp_checkbox_1_3_0.jpg
C:\Programmi\Sybase\PowerBuilder 11.0\DotNET\webroot\images\xp_checkbox_1_3_1.jpg
C:\Programmi\Sybase\PowerBuilder 11.0\DotNET\webroot\images\xp_checkbox_2_1_0.jpg
C:\Programmi\Sybase\PowerBuilder 11.0\DotNET\webroot\images\xp_checkbox_2_1_1.jpg
C:\Programmi\Sybase\PowerBuilder 11.0\DotNET\webroot\images\xp_checkbox_2_2_0.jpg
C:\Programmi\Sybase\PowerBuilder 11.0\DotNET\webroot\images\xp_checkbox_2_2_1.jpg
C:\Programmi\Sybase\PowerBuilder 11.0\DotNET\webroot\images\xp_checkbox_2_3_0.jpg
C:\Programmi\Sybase\PowerBuilder 11.0\DotNET\webroot\images\xp_checkbox_2_3_1.jpg
C:\Programmi\Sybase\PowerBuilder 11.0\DotNET\webroot\images\xp_close.gif
C:\Programmi\Sybase\PowerBuilder 11.0\DotNET\webroot\images\xp_max.gif
C:\Programmi\Sybase\PowerBuilder 11.0\DotNET\webroot\images\xp_min.gif
C:\Programmi\Sybase\PowerBuilder 11.0\DotNET\webroot\images\xp_restore.gif
C:\Programmi\Sybase\PowerBuilder 11.0\DotNET\webroot\images\res\algnbot.bmp
C:\Programmi\Sybase\PowerBuilder 11.0\DotNET\webroot\images\res\algncntr.bmp
C:\Programmi\Sybase\PowerBuilder 11.0\DotNET\webroot\images\res\algnhcnt.bmp
C:\Programmi\Sybase\PowerBuilder 11.0\DotNET\webroot\images\res\algnleft.bmp
C:\Programmi\Sybase\PowerBuilder 11.0\DotNET\webroot\images\res\algnrght.bmp
C:\Programmi\Sybase\PowerBuilder 11.0\DotNET\webroot\images\res\algntop.bmp
C:\Programmi\Sybase\PowerBuilder 11.0\DotNET\webroot\images\res\appstarting.bmp
C:\Programmi\Sybase\PowerBuilder 11.0\DotNET\webroot\images\res\area2d.ico
C:\Programmi\Sybase\PowerBuilder 11.0\DotNET\webroot\images\res\area3d.ico
C:\Programmi\Sybase\PowerBuilder 11.0\DotNET\webroot\images\res\bar2d.ico
C:\Programmi\Sybase\PowerBuilder 11.0\DotNET\webroot\images\res\bar3d.ico
C:\Programmi\Sybase\PowerBuilder 11.0\DotNET\webroot\images\res\bar3dobj.ico
C:\Programmi\Sybase\PowerBuilder 11.0\DotNET\webroot\images\res\barst3do.ico
C:\Programmi\Sybase\PowerBuilder 11.0\DotNET\webroot\images\res\barstack.ico
C:\Programmi\Sybase\PowerBuilder 11.0\DotNET\webroot\images\res\col2d.ico
C:\Programmi\Sybase\PowerBuilder 11.0\DotNET\webroot\images\res\col3d.ico
C:\Programmi\Sybase\PowerBuilder 11.0\DotNET\webroot\images\res\col3dobj.ico
C:\Programmi\Sybase\PowerBuilder 11.0\DotNET\webroot\images\res\colst3do.ico
C:\Programmi\Sybase\PowerBuilder 11.0\DotNET\webroot\images\res\colstack.ico
C:\Programmi\Sybase\PowerBuilder 11.0\DotNET\webroot\images\res\dtpmask.bmp
C:\Programmi\Sybase\PowerBuilder 11.0\DotNET\webroot\images\res\dwsyntax.ico
C:\Programmi\Sybase\PowerBuilder 11.0\DotNET\webroot\images\res\epgchkdd.bmp
C:\Programmi\Sybase\PowerBuilder 11.0\DotNET\webroot\images\res\epgchked.bmp
C:\Programmi\Sybase\PowerBuilder 11.0\DotNET\webroot\images\res\exclamation.ico
C:\Programmi\Sybase\PowerBuilder 11.0\DotNET\webroot\images\res\fn0600.bmp
C:\Programmi\Sybase\PowerBuilder 11.0\DotNET\webroot\images\res\fn0602.bmp
C:\Programmi\Sybase\PowerBuilder 11.0\DotNET\webroot\images\res\fn0604.bmp
C:\Programmi\Sybase\PowerBuilder 11.0\DotNET\webroot\images\res\fn0700.bmp
C:\Programmi\Sybase\PowerBuilder 11.0\DotNET\webroot\images\res\fn0702.bmp
C:\Programmi\Sybase\PowerBuilder 11.0\DotNET\webroot\images\res\fn0704.bmp
C:\Programmi\Sybase\PowerBuilder 11.0\DotNET\webroot\images\res\fn1000.bmp
C:\Programmi\Sybase\PowerBuilder 11.0\DotNET\webroot\images\res\fn1000.ico
C:\Programmi\Sybase\PowerBuilder 11.0\DotNET\webroot\images\res\fn1002.bmp
C:\Programmi\Sybase\PowerBuilder 11.0\DotNET\webroot\images\res\fn1002.ico
C:\Programmi\Sybase\PowerBuilder 11.0\DotNET\webroot\images\res\fn1004.bmp
C:\Programmi\Sybase\PowerBuilder 11.0\DotNET\webroot\images\res\fn1004.ico
C:\Programmi\Sybase\PowerBuilder 11.0\DotNET\webroot\images\res\fn1006.bmp
C:\Programmi\Sybase\PowerBuilder 11.0\DotNET\webroot\images\res\fn1006.ico
C:\Programmi\Sybase\PowerBuilder 11.0\DotNET\webroot\images\res\fn1008.bmp
C:\Programmi\Sybase\PowerBuilder 11.0\DotNET\webroot\images\res\fn1008.ico
C:\Programmi\Sybase\PowerBuilder 11.0\DotNET\webroot\images\res\fn1010.bmp
C:\Programmi\Sybase\PowerBuilder 11.0\DotNET\webroot\images\res\fn1012.bmp
C:\Programmi\Sybase\PowerBuilder 11.0\DotNET\webroot\images\res\fn1014.bmp
C:\Programmi\Sybase\PowerBuilder 11.0\DotNET\webroot\images\res\fn1014.ico
C:\Programmi\Sybase\PowerBuilder 11.0\DotNET\webroot\images\res\fn1016.bmp
C:\Programmi\Sybase\PowerBuilder 11.0\DotNET\webroot\images\res\fn1018.bmp
C:\Programmi\Sybase\PowerBuilder 11.0\DotNET\webroot\images\res\fn1018.ico
C:\Programmi\Sybase\PowerBuilder 11.0\DotNET\webroot\images\res\fn1020.bmp
C:\Programmi\Sybase\PowerBuilder 11.0\DotNET\webroot\images\res\fn1020.ico
C:\Programmi\Sybase\PowerBuilder 11.0\DotNET\webroot\images\res\fn1022.bmp
C:\Programmi\Sybase\PowerBuilder 11.0\DotNET\webroot\images\res\fn1022.ico
C:\Programmi\Sybase\PowerBuilder 11.0\DotNET\webroot\images\res\fn1024.bmp
C:\Programmi\Sybase\PowerBuilder 11.0\DotNET\webroot\images\res\fn1026.bmp
C:\Programmi\Sybase\PowerBuilder 11.0\DotNET\webroot\images\res\fn1026.ico
C:\Programmi\Sybase\PowerBuilder 11.0\DotNET\webroot\images\res\fn1030.bmp
C:\Programmi\Sybase\PowerBuilder 11.0\DotNET\webroot\images\res\fn1030.ico
C:\Programmi\Sybase\PowerBuilder 11.0\DotNET\webroot\images\res\fn1032.bmp
C:\Programmi\Sybase\PowerBuilder 11.0\DotNET\webroot\images\res\fn1032.ico
C:\Programmi\Sybase\PowerBuilder 11.0\DotNET\webroot\images\res\fn1034.bmp
C:\Programmi\Sybase\PowerBuilder 11.0\DotNET\webroot\images\res\fn1034.ico
C:\Programmi\Sybase\PowerBuilder 11.0\DotNET\webroot\images\res\fn1036.bmp
C:\Programmi\Sybase\PowerBuilder 11.0\DotNET\webroot\images\res\fn1038.bmp
C:\Programmi\Sybase\PowerBuilder 11.0\DotNET\webroot\images\res\fn1040.bmp
C:\Programmi\Sybase\PowerBuilder 11.0\DotNET\webroot\images\res\fn1042.bmp
C:\Programmi\Sybase\PowerBuilder 11.0\DotNET\webroot\images\res\fn1044.bmp
C:\Programmi\Sybase\PowerBuilder 11.0\DotNET\webroot\images\res\fn1048.bmp
C:\Programmi\Sybase\PowerBuilder 11.0\DotNET\webroot\images\res\fn1050.bmp
C:\Programmi\Sybase\PowerBuilder 11.0\DotNET\webroot\images\res\fn1052.bmp
C:\Programmi\Sybase\PowerBuilder 11.0\DotNET\webroot\images\res\fn1052.ico
C:\Programmi\Sybase\PowerBuilder 11.0\DotNET\webroot\images\res\fn1054.bmp
C:\Programmi\Sybase\PowerBuilder 11.0\DotNET\webroot\images\res\fn1056.bmp
C:\Programmi\Sybase\PowerBuilder 11.0\DotNET\webroot\images\res\fn1060.bmp
C:\Programmi\Sybase\PowerBuilder 11.0\DotNET\webroot\images\res\fn1060.ico
C:\Programmi\Sybase\PowerBuilder 11.0\DotNET\webroot\images\res\fn1062.bmp
C:\Programmi\Sybase\PowerBuilder 11.0\DotNET\webroot\images\res\fn1064.bmp
C:\Programmi\Sybase\PowerBuilder 11.0\DotNET\webroot\images\res\fn1064.ico
C:\Programmi\Sybase\PowerBuilder 11.0\DotNET\webroot\images\res\fn1068.bmp
C:\Programmi\Sybase\PowerBuilder 11.0\DotNET\webroot\images\res\fn1070.bmp
C:\Programmi\Sybase\PowerBuilder 11.0\DotNET\webroot\images\res\fn1074.bmp
C:\Programmi\Sybase\PowerBuilder 11.0\DotNET\webroot\images\res\fn1076.bmp
C:\Programmi\Sybase\PowerBuilder 11.0\DotNET\webroot\images\res\fn1076.ico
C:\Programmi\Sybase\PowerBuilder 11.0\DotNET\webroot\images\res\fn1078.bmp
C:\Programmi\Sybase\PowerBuilder 11.0\DotNET\webroot\images\res\fn1080.bmp
C:\Programmi\Sybase\PowerBuilder 11.0\DotNET\webroot\images\res\fn1082.bmp
C:\Programmi\Sybase\PowerBuilder 11.0\DotNET\webroot\images\res\fn1084.bmp
C:\Programmi\Sybase\PowerBuilder 11.0\DotNET\webroot\images\res\fn1086.bmp
